0.000,20.800,0.000,26.090,27.250,0.000,532.000,307.000,0.000
0.000,20.800,0.000,23.790,28.410,0.000,530.000,505.000,0.000
0.000,20.800,0.000,22.650,27.250,0.000,527.000,505.000,0.000
0.000,20.700,0.000,21.520,28.410,0.000,515.000,505.000,0.000
0.000,20.600,0.000,21.520,24.940,0.000,510.000,505.000,0.000
0.000,20.600,0.000,20.380,26.090,0.000,507.000,406.000,0.000
0.000,20.500,0.000,22.650,26.090,0.000,513.000,406.000,0.000
0.000,20.500,0.000,22.650,26.090,0.000,503.000,505.000,0.000
0.000,20.400,0.000,21.520,26.090,0.000,499.000,406.000,0.000
0.000,20.400,0.000,20.380,27.250,0.000,496.000,406.000,0.000
0.000,20.300,0.000,22.650,26.090,0.000,500.000,505.000,0.000
0.000,20.300,0.000,20.380,26.090,0.000,492.000,505.000,0.000
0.000,20.200,0.000,21.520,24.940,0.000,501.000,406.000,0.000
0.000,20.200,0.000,20.380,24.940,0.000,498.000,505.000,0.000
0.000,20.200,0.000,21.520,26.090,0.000,494.000,505.000,0.000
0.000,20.200,0.000,21.520,26.090,0.000,500.000,505.000,0.000
0.000,20.100,0.000,21.520,24.940,0.000,495.000,406.000,0.000
0.000,20.100,0.000,22.650,26.090,0.000,493.000,505.000,0.000
0.000,20.100,0.000,19.260,26.090,0.000,491.000,505.000,0.000
0.000,20.100,0.000,21.520,24.940,0.000,493.000,505.000,0.000
0.000,20.000,0.000,22.650,26.090,0.000,494.000,505.000,0.000
0.000,20.000,0.000,22.650,24.940,0.000,498.000,406.000,0.000
0.000,20.000,0.000,21.520,26.090,0.000,497.000,505.000,0.000
0.000,20.000,0.000,20.380,24.940,0.000,495.000,505.000,0.000
0.000,20.000,0.000,21.520,23.790,0.000,485.000,406.000,0.000
0.000,20.000,0.000,21.520,26.090,0.000,490.000,505.000,0.000
0.000,20.000,0.000,21.520,24.940,0.000,489.000,505.000,0.000
0.000,20.000,0.000,22.650,24.940,0.000,483.000,505.000,0.000
0.000,20.000,0.000,21.520,26.090,0.000,483.000,505.000,0.000
0.000,20.000,0.000,20.380,26.090,0.000,481.000,406.000,0.000
0.000,19.900,0.000,22.650,24.940,0.000,476.000,505.000,0.000
0.000,19.900,0.000,21.520,26.090,0.000,479.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,481.000,505.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,473.000,406.000,0.000
0.000,19.900,0.000,20.380,26.090,0.000,479.000,406.000,0.000
0.000,19.900,0.000,21.520,26.090,0.000,475.000,406.000,0.000
0.000,19.900,0.000,21.520,26.090,0.000,471.000,406.000,0.000
0.000,19.900,0.000,22.650,24.940,0.000,477.000,505.000,0.000
0.000,19.900,0.000,20.380,26.090,0.000,473.000,406.000,0.000
0.000,19.900,0.000,22.650,24.940,0.000,472.000,406.000,0.000
0.000,19.900,0.000,21.520,26.090,0.000,477.000,505.000,0.000
0.000,19.900,0.000,21.520,26.090,0.000,480.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,471.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,462.000,505.000,0.000
0.000,19.900,0.000,20.380,24.940,0.000,465.000,505.000,0.000
0.000,19.900,0.000,20.380,26.090,0.000,480.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,472.000,505.000,0.000
0.000,19.900,0.000,21.520,26.090,0.000,468.000,505.000,0.000
0.000,19.900,0.000,20.380,23.790,0.000,464.000,505.000,0.000
0.000,19.900,0.000,20.380,24.940,0.000,483.000,406.000,0.000
0.000,19.900,0.000,21.520,26.090,0.000,472.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,469.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,464.000,406.000,0.000
0.000,19.900,0.000,22.650,23.790,0.000,455.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,452.000,406.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,451.000,505.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,450.000,505.000,0.000
0.000,19.900,0.000,21.520,23.790,0.000,502.000,505.000,0.000
0.000,19.900,0.000,21.520,24.940,0.000,396.000,505.000,0.000
0.000,19.900,0.000,20.380,27.250,0.000,462.000,406.000,0.000
0.000,19.900,0.000,22.650,24.940,0.000,451.000,208.000,0.000
0.000,20.300,0.000,22.650,24.940,0.000,464.000,10.000,0.000
0.000,21.600,0.000,24.940,26.090,0.000,462.000,10.000,0.000
0.000,24.400,0.000,26.090,27.250,0.000,468.000,10.000,0.000
0.000,29.100,0.000,29.570,27.250,0.000,484.000,10.000,0.000
0.000,35.400,0.000,34.280,28.410,0.000,479.000,10.000,0.000
0.000,42.900,0.000,40.290,29.570,0.000,481.000,10.000,0.000
0.000,50.800,0.000,45.180,27.250,0.000,485.000,10.000,0.000
0.000,58.200,0.000,50.160,28.410,0.000,482.000,10.000,0.000
0.000,68.900,0.000,52.680,29.570,0.000,478.000,109.000,0.000
0.000,79.500,0.000,53.950,28.410,0.000,496.000,10.000,0.000
0.000,87.700,0.000,53.950,28.410,0.000,541.000,10.000,0.000
0.000,93.600,0.000,53.950,29.570,0.000,574.000,10.000,0.000
0.000,97.800,0.000,53.950,29.570,0.000,561.000,10.000,0.000
0.000,100.500,0.000,52.680,31.920,0.000,523.000,10.000,0.000
0.000,102.000,0.000,52.680,31.920,0.000,496.000,10.000,0.000
0.000,102.900,0.000,51.420,33.100,0.000,478.000,10.000,0.000
0.000,103.000,0.000,50.160,34.280,0.000,467.000,10.000,0.000
0.000,102.500,0.000,50.160,34.280,0.000,461.000,10.000,0.000
0.000,101.500,0.000,48.910,35.470,0.000,456.000,10.000,0.000
0.000,100.200,0.000,48.910,35.470,0.000,449.000,10.000,0.000
0.000,98.800,0.000,48.910,36.670,0.000,448.000,109.000,0.000
0.000,97.300,0.000,47.660,37.870,0.000,447.000,10.000,0.000
0.000,95.700,0.000,47.660,37.870,0.000,449.000,10.000,0.000
0.000,94.400,0.000,46.420,37.870,0.000,445.000,109.000,0.000
0.000,93.400,0.000,47.660,39.070,0.000,446.000,109.000,0.000
0.000,92.500,0.000,47.660,40.290,0.000,450.000,10.000,0.000
0.000,91.800,0.000,47.660,40.290,0.000,445.000,109.000,0.000
0.000,91.500,0.000,46.420,41.500,0.000,438.000,109.000,0.000
0.000,91.300,0.000,47.660,42.720,0.000,448.000,109.000,0.000
0.000,91.700,0.000,46.420,43.950,0.000,459.000,10.000,0.000
0.000,92.400,0.000,47.660,43.950,0.000,453.000,10.000,0.000
0.000,93.200,0.000,47.660,45.180,0.000,452.000,10.000,0.000
0.000,94.200,0.000,47.660,46.420,0.000,463.000,10.000,0.000
0.000,95.300,0.000,50.160,48.910,0.000,444.000,10.000,0.000
0.000,0.000,0.000,50.160,48.910,0.000,436.000,10.000,0.000
0.000,0.000,0.000,50.160,48.910,0.000,436.000,10.000,0.000
0.000,0.000,0.000,51.420,50.160,0.000,435.000,10.000,0.000
0.000,0.000,0.000,51.420,51.420,0.000,430.000,10.000,0.000
0.000,0.000,0.000,51.420,52.680,0.000,430.000,10.000,0.000
0.000,0.000,0.000,51.420,53.950,0.000,427.000,10.000,0.000
0.000,0.000,0.000,52.680,52.680,0.000,427.000,10.000,0.000
0.000,0.000,0.000,52.680,53.950,0.000,421.000,10.000,0.000
0.000,0.000,0.000,51.420,55.230,0.000,424.000,10.000,0.000
0.000,0.000,0.000,51.420,57.790,0.000,421.000,10.000,0.000
0.000,0.000,0.000,52.680,56.510,0.000,430.000,10.000,0.000
0.000,0.000,0.000,52.680,57.790,0.000,439.000,10.000,0.000
0.000,0.000,0.000,51.420,59.090,0.000,435.000,10.000,0.000
0.000,0.000,0.000,52.680,60.380,0.000,433.000,10.000,0.000
0.000,0.000,0.000,52.680,61.690,0.000,426.000,109.000,0.000
0.000,0.000,0.000,51.420,60.380,0.000,426.000,10.000,0.000
0.000,0.000,0.000,52.680,61.690,0.000,424.000,10.000,0.000
0.000,0.000,0.000,52.680,63.000,0.000,421.000,109.000,0.000
0.000,0.000,0.000,52.680,64.310,0.000,413.000,10.000,0.000
0.000,0.000,0.000,51.420,64.310,0.000,410.000,10.000,0.000
0.000,0.000,0.000,52.680,65.630,0.000,419.000,10.000,0.000
0.000,0.000,0.000,51.420,65.630,0.000,411.000,10.000,0.000
0.000,0.000,0.000,51.420,65.630,0.000,412.000,109.000,0.000
0.000,0.000,0.000,51.420,65.630,0.000,413.000,10.000,0.000
0.000,0.000,0.000,50.160,66.960,0.000,409.000,10.000,0.000
0.000,0.000,0.000,51.420,68.290,0.000,418.000,10.000,0.000
0.000,0.000,0.000,51.420,69.630,0.000,412.000,10.000,0.000
0.000,0.000,0.000,52.680,70.980,0.000,409.000,10.000,0.000
0.000,0.000,0.000,52.680,70.980,0.000,412.000,10.000,0.000
0.000,0.000,0.000,52.680,70.980,0.000,409.000,10.000,0.000
0.000,0.000,0.000,52.680,70.980,0.000,402.000,10.000,0.000
0.000,0.000,0.000,53.950,72.330,0.000,407.000,10.000,0.000
0.000,0.000,0.000,53.950,70.980,0.000,407.000,10.000,0.000
0.000,0.000,0.000,53.950,72.330,0.000,409.000,10.000,0.000
0.000,0.000,0.000,53.950,72.330,0.000,402.000,109.000,0.000
0.000,0.000,0.000,51.420,76.420,0.000,402.000,208.000,0.000
0.000,0.000,0.000,48.910,79.170,0.000,423.000,307.000,0.000
0.000,0.000,0.000,45.180,83.360,0.000,413.000,208.000,0.000
0.000,0.000,0.000,48.910,81.960,0.000,423.000,10.000,0.000
0.000,0.000,0.000,53.950,81.960,0.000,431.000,10.000,0.000
0.000,0.000,0.000,57.790,77.790,0.000,438.000,10.000,0.000
0.000,0.000,0.000,59.090,73.680,0.000,440.000,10.000,0.000
0.000,0.000,0.000,57.790,72.330,0.000,443.000,10.000,0.000
